Package                   Version
------------------------- -----------
alembic                   1.13.3
blinker                   1.8.2
Bootstrap-Flask           2.4.1
certifi                   2024.8.30
charset-normalizer        3.3.2
click                     8.1.7
dash                      2.17.1
dash_auth                 2.3.0
dash-bootstrap-components 1.6.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
Flask                     3.0.3
Flask-Login               0.6.3
Flask-Migrate             4.0.7
Flask-SQLAlchemy          3.1.1
Flask-WTF                 1.2.2
idna                      3.8
importlib_metadata        8.4.0
itsdangerous              2.2.0
Jinja2                    3.1.4
Mako                      1.3.5
MarkupSafe                2.1.5
nest-asyncio              1.6.0
numpy                     2.0.2
packaging                 24.1
pandas                    2.2.2
pip                       21.2.4
plotly                    5.24.0
psycopg2                  2.9.9
python-dateutil           2.9.0.post0
pytz                      2024.1
requests                  2.32.3
retrying                  1.3.4
setuptools                58.0.4
six                       1.16.0
SQLAlchemy                2.0.32
tenacity                  9.0.0
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
Werkzeug                  3.0.4
WTForms                   3.2.1
zipp                      3.20.1
